label,text,wakati_text
-1.0,グレタさんは今からでもこんな活動やめて学校行って自分のために勉強した方がいい,グレタ さん 今 活動 やめる 学校 行く 自分 ため 勉強 する 方 いい
1.0,"グレタさんが""明るい未来を夢見るただの少女""だったとしても、一つのことに打ち込む姿は本当に素晴らしい。英語が分からないことは本当に残念だ。必ずいつか習得せねば...

でもまずは数学だと思ってるんだ... https://t.co/r3ydI3Dqpg",グレタ さん 明るい 未来 夢見る 少女 する 一 つ こと 打つ 込む 姿 本当だ 素晴らしい 英語 分かる ない こと 本当だ 残念だ 習得 する 数学 思う る
1.0,俺にはグレタさんみたいな行動力がないのでその点では尊敬してる。,俺 グレタ さん 行動 力 ない 点 尊敬 する る
1.0,"日本企業も少しは見習うべき❗

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され（https://t.co/jaRSZzjCAK） https://t.co/6XkrGmGEYG",日本 企業 見習う べき ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる （）
-1.0,@ikaryakuchan 今のグレタさんに完璧な活動家としての行動は不可能かな😅自分が利用されてるかどうかも分からないような気がして心配。,今 グレタ さん 完璧だ 活動 家 する 行動 不可能だ かな 分 利用 する れる る 分かる ない 気 する 心配だ
1.0,グレタさんのスピーチは賛否両論あるが、あの迫力と怒りに満ちた表情は鳥肌が立った。彼女が嘘をついていたとしても、現に地球の温度は上昇している。これは事実なのである。早急に対策し、改善を見出さないといけない。,グレタ さん スピーチ 賛否 両論 ある 迫力 怒り 満ちる 表情 鳥肌 立つ 彼女 嘘 つく いる する 地球 温度 上昇 する いる 早急だ 対策 する 改善 見出す ない いけない
1.0,RT @bananadakedone: グレタさんの言動をあざ笑うひとたちは気候温暖化による地球規模の危機について聴く耳をもたないと、それはたしかだろう。あとになってからではどうしようもない、その「未来」について語るひとに大衆はいつも気にくわない目をむける。,グレタ さん 言動 あざ笑う ひと たち 気候 温暖だ 化 よる 地球 規模 危機 つく 聴く 耳 もつ ない たしかだ あと なる する よう ない 未来 つく 語る ひと 大衆 気 くう ない 目 むける
1.0,グレタさんは物議醸しているがCO2そのも削減のやつは結構サイコっぽくて賛同できる。真理ではある。けど言ってることとやることは違うからたぶん大したことしなさそうだな,グレタ さん 物議 醸す いる 2 削減 やつ サイコ っぽい 賛同 できる 真理 ある 言う る こと やる こと 違う こと しなす そうだ
-1.0,"@sharenewsjapan1 グレタさんに反論しているのです。反発してる訳じゃない。
じゃあ茂木よ！お前も飛行機乗るなよ！",グレタ さん 反論 する いる 反発 する る 訳 ない 茂木 お前 飛行機 乗る
1.0,RT @suka_t: グレタさんにエネルギーを一切使わない生活しか許さないひとたちのつぶやきばかり流れてくる。それで、この温暖化というか、高熱化な気候がどうにかなるわけでもない。陰湿ないじめに加担してても、全部わたしらの生活にブーメランなんだよなあ。はあ、虚しい。おろかだ。,グレタ さん エネルギー 使う ない 生活 許す ない ひと たち つぶやき 流れる くる 温暖だ 化 いう 高熱 化 気候 なる ない 陰湿だ いじめ 加担 する る わたし ら 生活 ブーメラン 虚しい おろかだ
1.0,RT @FIFI_Egypt: グレタさんの提言はとても大事なことだと思います。環境保護は誰もが願っている事ですし。ただ、どうしたら不自由のない経済活動と生活を維持しながら理想に近づけるのか、具体的な目標と対策が知りたいです。少女を環境アイコンとして担ぎ上げてリーダー批判させる…,グレタ さん 提言 大事だ こと 思う ます 環境 保護 誰 願う いる 事 する 不自由 ない 経済 活動 生活 維持 する 理想 近づける 具体 的だ 目標 対策 知る たい 少女 環境 アイコン する 担ぐ 上げる リーダー 批判 する せる
1.0,環境問題に無知なので主張の妥当性はわからないが、正直グレタさん、人間的にはかなり好きな感じですね。,環境 問題 無知だ 主張 妥当だ 性 わかる ない グレタ さん 人間 的だ 好きだ 感じ
-1.0,"段々ボロが出て来たなぁ。

彼女の床座り姿自体、誰が撮ってんのか。話題作りのプレスが同行してるだろう？

見ない様にしてても入ってくるこの「やらせ」臭満々のグレタ・イメージ、苦さしかない。

グレタさん「帰りの列車は超満員」 ドイツ鉄道とツイッターで小競り合い https://t.co/hckgcWVX5n",ボロ 出る 来る 彼女 床 座り 姿 自体 誰 撮る 話題 作り プレス 同行 する る 見る ない する る 入る くる やらせ 臭 グレタ イメージ 苦い さ ない グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い
-1.0,独鉄道、グレタさんと応酬　「列車大混雑」の投稿受け https://t.co/5QfAl9yqa6 活動家の片鱗を見せましたね。活動家は表面上はこの様な情報を発信するが実際は全然違うことをしていることが多い。家ではガンガン暖房してエネルギーを使い放題にしていたりして！,独 鉄道 グレタ さん 応酬 列車 混雑 投稿 受け 活動 家 片鱗 見せる ます 活動 家 表面 上 情報 発信 する 違う こと する いる こと 多い 家 暖房 する エネルギー 使い 放題 する いる する
-1.0,"前から胡散臭い自称登山家だと思っていたが案の定だな

グレタさん攻撃で炎上した登山家・野口健の過去は事実だった！「15歳のシェルパの娘と“児童婚”して離婚」「猫を空気銃で射殺」　 https://t.co/WVEpEQPKbV @litera_webより",前 胡散臭い 自称 登山 家 思う いる ない グレタ さん 攻撃 炎上 する 登山 家 野口 健 過去 15 歳 シェルパ 娘 児童 婚 する 離婚 猫 空気 銃 射殺
-1.0,グレタさんのやつ、環境問題って平和とかと違って知識があってのものだからあの年齢で知ったようなこと言ってる時点でお察しだよね。もともと関心があって小さい頃から勉強研究してたなら別だけど見た感じそれはなさそうだし。あの人が批判してる人たちは少なくともグレタさんより知識あるだろうしな。,グレタ さん やつ 環境 問題 平和だ 違う 知識 ある もの 年齢 知る こと 言う る 時点 察する 関心 ある 小さい 頃 勉強 研究 する る 別だ 見る 感じる ない さ そうだ 人 批判 する る 人 たち グレタ さん 知識 ある
1.0,グレタさんの指摘は鋭いよなぁ〜と感心していたら、ツイッターやってたのね。私は一律に飛行機があかんとは思えないけど、政治家はやってるふりして何もやってないってのは、よくぞ言ってくれたとかしか言いようがなくない？選挙のことしか考えてないような政治家たくさんいるよね？,グレタ さん 指摘 鋭い 感心 する いる ツイッター やる る 私 一律だ 飛行機 あかん 思える ない 政治 家 やる るふ りする やる ない の 言う くれる 言い よう ない ない 選挙 こと 考える ない 政治 家 いる
-1.0,"ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され https://t.co/0MWepaK7EZ
嘘つき言い訳少女。彼女を利用して利権を貪ろうと企てる薄汚い大人達。少女の言い分を鵜呑みにして賛美し、綺麗ごとをぬかすアホ左翼。どいつもこいつもクソ。",ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる 嘘つき 言い訳 少女 彼女 利用 する 利権 貪る 企てる 薄汚い 大人 達 少女 言い分 鵜呑み する 賛美 する 綺麗ごと ぬかす アホ 左翼 どいつ こいつ
1.0,グレタさんの何が悪いのか？彼女のおかげで電気や車を使うとき気にするようになったのは確かなこと。,グレタ さん 何 悪い 彼女 おかげ 電気 車 使う とき 気 する なる の 確かだ こと
-1.0,"「否定」「批判」という行為は大抵それをする者自身の序列アゲとそれによる欲求の充足の為に行われているので普遍的な観点から見れば大した意味はない
唯一必要なのは「解決策」
なのでグレタさんが嫌われるのはその辺よな、と",否定 批判 いう 行為 する 者 自身 序列 アゲ よる 欲求 充足 為 行う れる いる 普遍 的だ 観点 見る 意味 ない 必要だ の 解決 策 グレタ さん 嫌う れる の その辺
1.0,"現に立派でも完璧でもない人達が社会を、国を、世界を動かしているのだから、立派でも完璧でもない私も、あなたも、野党も、グレタさんも、そこに対抗していっていいの。
そのときの判断基準が、正義だったり、法だったり、科学だったり。
そうやって世の中ブラッシュアップしていかないと皆共倒れよ。",立派だ 完璧だ ない 人 達 社会 国 世界 動かす いる 立派だ 完璧だ ない 私 あなた 野党 グレタ さん 対抗 する いく いい とき 判断 基準 正義 法 科学 やる 世の中 ブラッシュ アップ する いく ない 共倒れ
-1.0,こういう事を理解した上でグレタさんらの主張に賛意を送るのであれば、それはそれで一つの思想だろうと思うけど、理解せずに「先進的だ！」という意味不明の誤解で支持するのであれば、手痛いしっぺ返しを受けることを覚悟した方が良いと思うよ。,事 理解 する 上 グレタ さん ら 主張 賛意 送る 一 つ 思想 思う 理解 する 先進 的だ いう 意味 不明だ 誤解 支持 する 手痛い しっぺ返し 受ける こと 覚悟 する 方 良い 思う
-1.0,グレタさんは広告塔にされるために都合の悪いことを教えられずに育ってきた感じなんだよな…。世界に向けて発信してるのに世界の多様性を知らずに「1つに」しようとしてる,グレタ さん 広告 塔 する れる ため 悪い こと 教える られる 育つ くる 感じ 世界 向ける 発信 する る 世界 多様だ 性 知る 1 つ する する る
-1.0,"グレタさんて何様？皆が環境重んじて飛行機と自動車をやめて公共交通の鉄道使うようになったら超満員になるんだが。
環境破壊は他人のせい。その是正リスクは負わないって、単なる駄々っ子じゃん。
RT
「グレタさん「帰りの列車は超満員」 ドイツ鉄道が応酬」  https://t.co/OKOmeNW5gp",グレタ さん て 何 様 環境 重んずる 飛行機 自動車 やめる 公共 交通 鉄道 使う なる 満員 なる 環境 破壊 他人 せい 是正 リスク 負う ない 駄々っ子 グレタ さん 帰り 列車 満員 ドイツ 鉄道 応酬
1.0,"@GretaThunberg グレタさんわたしはあなたの味方です。
骨法は二酸化炭素と結合し炭素化合物を作りだします。本当なんです。
信じてください。",グレタ さん わたし あなた 味方 骨法 二 酸化 炭素 結合 する 炭素 化合 物 作る だす ます 本当だ 信じる くださる
1.0,RT @ShoichiAshihara: 私は、先のグレタさんのツイートに感じた違和を指摘したまでで、彼女の行動は評価しています。https://t.co/uoWC4b01IX,私 先 グレタ さん ツイート 感じる 違和 指摘 する 彼女 行動 評価 する いる ます
1.0,グレタさん、あの若さで世界に自分の考えを発信できるのほんとすごいし尊敬の念しかない。,グレタ さん 若い さ 世界 自分 考え 発信 できる の ほんとだ すごい 尊敬 念 ない
-1.0,グレタさんに対する嫌悪感は、温暖化は悪と思い込んでいる点にある。全て考えた上での主張でないように感じる,グレタ さん 対する 嫌悪 感 温暖だ 化 悪い 思う 込む いる 点 ある 考える 上 主張 ない 感じる
1.0,自説をセカンドオピニオンに委ねるの、普通に正しい。批判する人はグレタさんと同じことができない人と認めたことに気づくべき。 https://t.co/jzidnAI6dq,自説 セカンドオピニオン 委ねる の 普通だ 正しい 批判 する 人 グレタ さん 同じだ こと できる ない 人 認める こと 気づく
-1.0,グレタさんの言うようなエコってなにができるだろうね。ペットボトルはあまり買わないし。エコバッグはあるからマイボトル持ち歩いたり旬のものを食べる感じかな？,グレタ さん 言う エコ なに できる ペットボトル 買う ない ある 持ち歩く 旬 もの 食べる 感じ
-1.0,グレタさん。時の人ですが私はあまり賛同できないです。彼女もしょせんそんな事考える余裕のある搾取する側の人。毎日食べるのに苦労してる人及びその家族のこと考えてるのか疑問です。石炭駄目っていってもそこで働く末端の人は貧しい人が多いでしょう。違う考えの人は悪人みたいに言わないで欲しい。,グレタ さん 時 人 私 賛同 できる ない 彼女 事 考える 余裕 ある 搾取 する 側 人 毎日 食べる の 苦労 する る 人 家族 こと 考える る 疑問 石炭 駄目だ いう 働く 末端 人 貧しい 人 多い 違う 考え 人 悪人 言う 欲しい
-1.0,"グレタさんは子供ゆえの脇の甘さに呆れる部分もあるが
その主張の全てが否定されるのとは、確証が出揃っていない為また別の話

少なくとも、嘘を重ねまくり
未だ逃げ回ってる犯罪者が野放しの国が言えた義理はない",グレタ さん 子供 ゆえ 脇 甘い さ 呆れる 部分 ある 主張 否定 する れる の 確証 出揃う いる ない 為 別だ 話 嘘 重ねる まくる 逃げる 回る る 犯罪 者 野放し 国 言える 義理 ない
1.0,"グレタさんは注目を集めるのがうまいなあ…あれを自分の意思のみで解決で行なっていたとしたら相当頭が切れる人だ
#グレタさん",グレタ さん 注目 集める の うまい 自分 意思 解決 行なう いる する 相当だ 頭 切れる 人 グレタ さん
1.0,"グレタさんって一つの意見じゃない。きれいごとかもしれないし、長距離を列車で移動なんて誰でもできることじゃない。できない理由をちゃんと話せばいいのに。
「俺は環境より経済を取る」「私にはお金がない」って堂々と。悪になり切れない悪ってカッコ悪いな",グレタ さん 一 つ 意見 ない きれいごと しれる ない 距離 列車 移動 誰 できる こと ない できる ない 理由 話す いい 俺 環境 経済 取る 私 金 ない 堂々たる 悪 なり切れる ない 悪 カッコ悪い
-1.0,"@Tanaka72360344 @kyrie16 @minaminootoko2 まず、私はグレタさんは好きではない。
その前置を、了承して頂いて…。
グレタさんは良いように使われただけだと思うんですよね。そのくらいわかれよ！と言われても、彼女はアスペルガーみたいですし、これは、やっぱり周りの大人が悪い。",私 グレタ さん 好きだ ない 前 置 了承 する 頂く グレタ さん 良い 使う れる 思う くらい わかれる 言う れる 彼女 アスペルガー 周り 大人 悪い
1.0,"私の大好きなファミリーはグレタさんと友達だったんだ💕
見てるだけで幸せになれる写真✨ https://t.co/wvHiqWwHoS",私 大好きだ ファミリー グレタ さん 友達 て る 幸せだ なれる 写真
1.0,@badusai777 @byaku_go 私の今年の推しはグレタさんです😊,私 今年 推し グレタ さん
-1.0,"グレタさんはSNS使い方間違ってるしそこらへんちゃんとしてる人が付くべきなのでは？
意見をしっかり持ってるとは言え子供だし1人で大暴走して自然消滅する未来しか見えない",グレタ さん 使い 方 間違う る そこら へん ちゃん する る 人 付く 意見 持つ る 言える 子供 だし 1 人 暴走 する 自然だ 消滅 する 未来 見える ない
-1.0,"グレタさんまた嘘ついちゃったね。
超満員列車でドイツを移動中。やっと家に帰るところです！じゃねぇよ。床に座ってパフォーマンスしてさ。がっつりファーストクラス使ってんじゃん。
これだからうさんくさいんだよ。
電力うんぬん抜かすなら歩いて帰れよ。電車使うな。",グレタ さん 嘘 つく う 満員 列車 ドイツ 移動 中 家 帰る ところ ない 床 座る パフォーマンス する ファースト クラス 使う うさんくさい 電力 うんぬん 抜かす 歩く 帰れる 電車 使う
-1.0,"グレタさんって、本当に幸せな子供だね。

先端科学技術や、そこで演説できている平和は
誰が築いたたものなんだろう？
負の側面だけを指摘して、正の側面は自由に享受する。

幸せな子だねぇ(((ｕдｕ*)ｩﾝｩﾝ",グレタ さん 本当だ 幸せだ 子供 先端 科学 技術 演説 できる いる 平和だ 誰 築く たい もの 負 側面 指摘 する 正 側面 自由だ 享受 する 幸せだ 子 ない
1.0,グレタさんについて調べたけど、どちらにせよ私にだったら到底できないことをしてて普通にすごいなと,グレタ さん つく 調べる する 私 できる ない こと する る 普通だ すごい
-1.0,グレタさんみたいな、不協和音マーケティングみたいの、ほんと嫌だなぁ　他人を不愉快をお金に換える、その発想が嫌い,グレタ さん 協和 音 マーケティング ほんとだ 嫌だ 他人 不愉快だ 金 換える 発想 嫌いだ
-1.0,RT @nowa_nowa_ki: 人の成長と成熟に必要な年月は一定ではないけれど、グレタさんの年齢で将来を縛ってしまうような活動をするのも、させるのも、あまり快く思えない,人 成長 成熟 必要だ 年月 一定 ない グレタ さん 年齢 将来 縛る しまう 活動 する の する せる の 快い 思える ない
-1.0,グレタさんの事がイマイチ受け入れられないのは本人以前に胡散臭い取り巻きの「大人」の影響が大きいと思われる所。,グレタ さん 事 イマイチだ 受け入れる られる ない の 本人 以前 胡散臭い 取り巻き 大人 影響 大きい 思う れる 所
1.0,"@lTfC8qI4PATLiaC グレタさんスバラシイ！

ぜひ日本にも来てください！
極限のエコを体感してほしいです！ https://t.co/7cSVjzVT2H",グレタ さん スバラシイ 日本 来る くださる 極限 エコ 体感 する ほしい
-1.0,"RT @onlyone_haru: 所詮はバックにいる大人のお人形ですよね？

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され（https://t.co/VjFzbl05Rp） https://t.co/5Eg4wUjd5D",所 詮 バック いる 大人 人形 ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる （）
1.0,"@GretaThunberg 私は今乳がんです。私には沢山の未来はないけれど、私には14歳の娘がいます。
未来を生きる子供達の為にグレタさんの活動を応援します。
私も何処に行く時は飛行機は利用しません。
頑張って下さい。",私 乳 私 沢山だ 未来 ない 私 14 歳 娘 いる ます 未来 生きる 子供 達 為 グレタ さん 活動 応援 する ます 私 行く 時 飛行機 利用 する ます 頑張る 下さる
1.0,"グレタさんと吉野彰さんが世界の「環境」を本気で変えるかもしれない！本気で「気候変動」を考えているからだ！
「吉野理論」は「原発ムラ」を一気に変える可能性を持っている。",グレタ さん 吉野 彰 さん 世界 環境 本気だ 変える しれる ない 本気だ 気候 変動 考える いる 吉野 理論 原発 ムラ 一気だ 変える 可能だ 性 持つ いる
-1.0,グレタさんを批判するつもりは微塵もないが、テレビもWi-Fiもパソコンもない環境が適正な俺にとっては、グレタさんも環境汚染の原因だよ。グレタさんに電気もガスも使わない人になってほしいわけじゃなくて、俺は環境なんかいくらでも汚染していいと思ってるだけ。,グレタ さん 批判 する つもり 微塵 ない テレビ パソコン ない 環境 適正だ 俺 とる グレタ さん 環境 汚染 原因 グレタ さん 電気 ガス 使う ない 人 なる ほしい ない 俺 環境 汚染 する いい 思う る
-1.0,グレタさん若者の支持を集めるだけだったらそれで良いだろうけど、物事を前に進めようと思ったら、後ろにいる大人たちも少しは前に出て、カルトでは無いアピールした方が良くないか。カルトでないならば。,グレタ さん 若者 支持 集める 良い 物事 前 進める 思う 後ろ いる 大人 たち 前 出る カルト 無い アピール する 方 良い ない カルト ない
1.0,"グレタさんの考えに関しては まあ俺も車よく乗るし
なんだかなーって思うけど

若い子頑張れって意味では超リスペクト  

トランプさんとTwitterやりあっとるんやで？
#グレタさん",グレタ さん 考え 関する 俺 車 よい 乗る しなんだ なーい う る 思う うむ け どう 若い い 子 頑張る れる う る 意 味 リスペク トト ランプ り ある う る グレタ
-1.0,グレタさんみたいにファーストクラス乗ってるのに「超満員列車でドイツを移動中(^_^;) やっと家に帰るところです！」とか舐めた事抜かせる図々しさが欲しい……,グレタ さん ファースト クラス 乗る る 満員 列車 ドイツ 移動 中 家 帰る ところ 舐める 事 抜く せる 図 しさ 欲しい
1.0,TIME誌の表紙でも思ったけど、グレタさんの写真めちゃくちゃいいな、っておもう。撮る人がうまいの？,誌 表紙 思う グレタ さん 写真 めちゃくちゃだ いい おもう 撮る 人 うまい
1.0,みんなグレタさんのこと叩いてるけどさ、そもそも行動力がすごいと思う。高校生の時、世界に自分の意見を発信できる？？？？あと、学校に行けって言ってる人がいる。日本人っていつも学校でも仕事でもなにかと行く、参加する事が大事って勘違いしてる。大事なのはやっている内容、中身、勉強する事。,グレタ さん こと 叩く る 行動 力 すごい 思う 高校 生 時 世界 自分 意見 発信 できる あと 学校 行く 言う る 人 いる 日本 人 学校 仕事 行く 参加 する 事 大事だ 勘違い する る 大事だ の やる いる 内容 中身 勉強 する 事
-1.0,"グレタさんは言ってる事とやってることがちぐはぐで、そこが信用しきれないんだよなぁ。
グレタさん「帰りの列車は超満員」  ドイツ鉄道とツイッターで小競り合い https://t.co/402camfWKQ @afpbbcomさんから",グレタ さん 言う る 事 やる る こと ちぐはぐだ 信用 する きれる ない グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い さん
-1.0,グレタさんが叩かれるのは経済的に貧困なわけでもないのに教育を受けられる権利を放棄して、実在可能かどうかを検討もせずに声高に理想を喋ってるだけだからでしょ。あれに同調しちゃう人はプロパガンダに弱いと白状してるようなものだよ。,グレタ さん 叩く れる の 経済 的だ 貧困だ ない 教育 受ける られる 権利 放棄 する 実在 可能だ 検討 する 声高だ 理想 喋る る 同調 する う 人 プロパガンダ 弱い 白状 する る もの
-1.0,"地球がどうでもいいって訳じゃなくて、具体的な方法論がないなら絵空事でしかないんだよね。
グレタさんも大人を批判するのなら大人が納得できる方法論を提示すればいいよ。
 #アベプラ",地球 いい 訳 ない 具体 的だ 方法 論 ない 絵空事 ない グレタ さん 大人 批判 する 大人 納得 できる 方法 論 提示 する いい
-1.0,"グレタちゃんがどうこうではなく、グレタちゃんを神輿に担いで利を得ようとしている連中が問題。テロリストが少年兵を使ってるのと一緒…

「なぜ、いい年した男の人がグレタさんに反発」　茂木健一郎氏がツイッターで持論展開 #niconews https://t.co/DNXaBPa8ID",グレタ ちゃん どうこう ない グレタ ちゃん 神輿 担ぐ 利 得る する いる 連中 問題 テロリスト 少年 兵 使う る の 一緒だ いい 年 する 男 人 グレタ さん 反発 茂木 健一郎 氏 ツイッター 持論 展開
-1.0,RT @fj197099: グレタさん「帰りの列車は超満員」  ドイツ鉄道とツイッターで小競り合い （https://t.co/yNidA0i16F）…無礼で傲慢、飛行機はダメで鉄道ファーストクラスは良いという自己矛盾、本当にロクな大人にはならんな…。,（） 無礼だ 傲慢だ 飛行機 ダメだ 鉄道 ファースト クラス 良い いう 自己 矛盾 本当だ ロク 大人 なる
-1.0,"グレタさんは世界を相手に、大人の世界で活動してるんだから、本人の言動が批判されるのも仕方ないでしょう。

それに彼女は一人ではなく、多くの大人が担ぎ上げてバックアップしてるのだから、それに対して批判は控えろ(未熟な子供だから多目に見ろ)と言うのも、フェアじゃないと思う。

( ˘•ω• ) https://t.co/woAgH2VmnQ",グレタ さん 世界 相手 大人 世界 活動 する る 本人 言動 批判 する れる の 仕方ない 彼女 一 人 ない 多く 大人 担ぐ 上げる バックアップ する る 対する 批判 控える 未熟だ 子供 多目 見る 言う の フェア ない 思う
-1.0,"これもう、絶対汚い大人がグレタさんを傀儡にしてるでしょ
そんなレベルの演出 https://t.co/2kPYMh6dWJ",汚い 大人 グレタ さん 傀儡 する る レベル 演出
-1.0,"批判の矢面に立つのはいつもグレタさんで、その回りにいるはずの大人が何も批判されていない。
注目されやすい的を置いて、本当に動かしてるのが何者かを見極めなければならない。",批判 矢面 立つ の グレタ さん 回り いる 大人 批判 する れる いる ない 注目 する れる やすい 的 置く 本当だ 動かす る の 何者 見極める ない なる ない
-1.0,"フィフィも言ってたけど、グレタさんの賛同者が反対意見に対して子供（16歳が子供かどうかは置いとく）に大人げない対応だとか大人が子供をいじめているという反論使うのおかしいよね
よく引き合いに出されるキング牧師が黒人という事を盾にしていたか？
世界へメッセージを発する責任を皆認識すべきだ",フィフィ 言う る グレタ さん 賛同 者 反対 意見 対する 子供 16 歳 子供 置く とく 大人げない 対応 大人 子供 いじめる いる いう 反論 使う おかしい 引き 合い 出す れる キング 牧師 黒人 いう 事 盾 する いる 世界 メッセージ 発する 責任 認識 する
-1.0,グレタさんが最近話題になってるけど、あの子ちょっとな…。同じこと言うにももう少し違う言い方できるはずだし…。あと、彼女は発展途上国の問題を度外視して環境問題を語り出すから、所詮経済的に裕福な西洋人の主張になってしまう。,グレタ さん 最近 話題 なる る 子 同じだ こと 言う 違う 言い 方 できる あと 彼女 発展 途上 国 問題 度外視 する 環境 問題 語る 出す 経済 的だ 裕福だ 西洋 人 主張 なる しまう
-1.0,"@LoveperBlemish グレタさん自身は思春期特有の使命感や特別な自分という認識に酔ってるだけの子どもだと思うんのですが

彼女を支援している大人は明らかに軽い神輿を担いでる下衆なので反吐が出ますね…

中村 逞珂さんとかと同じで。",グレタ さん 自身 思春期 特有だ 使命 感 特別だ 自分 いう 認識 酔う る 子ども 思う 彼女 支援 する いる 大人 明らかだ 軽い 神輿 担ぐ る 下衆 反吐 出る ます 中村 逞 さん 同じだ
1.0,間違いは間違いといつかわかればいいと思うし、こんだけ若いのに色々機会も得てる中でクソ大人のみなさんに潰されることだけはないでほしいですね。グレタさん　活動するから若くても責任ガーとかはごもっともだけど、要するに全員同じでしょ,間違い 間違い わかる いい 思う こん 若い の 色々だ 機会 得る る 中 クソ 大人 みなさん 潰す れる こと なぐ ほしい グレタ さん 活動 する 若い 責任 ガー もっともだ 全員 同じだ
1.0,グレタさんは環境問題考えるきっかけとしてはとてもすばらしいんだから、それを考えればいいのでは…。彼女の素行のどうこうで自分の意見を変えるんかな。0か100かなのかなあ。信者になるかどうかの判断でもしてるんかいな。,グレタ さん 環境 問題 考える きっかけ する すばらしい 考える いい 彼女 素行 どうこう 自分 意見 変える 0 100 信者 なる 判断 する るん
1.0,"若い人が既得権益に対抗してるだけで応援したくなるよ。私が立ち向かう相手はショボすぎるからね。

あんな大きなものに立ち向かえるグレタさん。それだけの価値を認められてる訳。素晴らしいじゃない。",若い 人 既得 権益 対抗 する る 応援 する たい なる 私 立ち向かう 相手 ショボい すぎる もの 立つ 向かえる グレタ さん 価値 認める られる る 訳 素晴らしい ない
-1.0,グレタさんって世界に対して発言できるのはさすがだと思うけど、行動と発言が伴ってないんだよなぁ。,グレタ さん 世界 対する 発言 できる の 思う 行動 発言 伴う ない
-1.0,"グレタさんは、行動に信念を感じないのよなぁ。

中国は批判しない、ファーストクラスで帰国（は良いけど荷物置き場に座ってる写真の工作とか）、プラに囲まれて生活、とか。
完全にパフォーマーなのにムラがちょっとなぁ。

私の友達のロハス日本人夫婦の方が余程ちゃんとロハス生活してるわ。",グレタ さん 行動 信念 感じる ない 中国 批判 する ない ファースト クラス 帰国 良い 荷物 置き場 座る る 写真 工作 プラ 囲む れる 生活 完全だ パフォーマー ムラ 私 友達 ロハスだ 日本 人 夫婦 方 ロハスだ 生活 する る
-1.0,"いろんな意味でもうバレちゃってるよね
何故か中国は批判しない環境ガール

裏で操っている奴等は卑劣だよ
本当に

ドイツ鉄道、グレタさんにツイッターで応酬　「混雑し過ぎ」と形容され https://t.co/jACQ3nlUt9 #Yahooニュースアプリ",意味 バレる う る 中国 批判 する ない 環境 ガール 裏 操る いる 奴 等 卑劣だ 本当だ ドイツ 鉄道 グレタ さん ツイッター 応酬 混雑 する 過ぎる 形容 する れる ニュース アプリ
-1.0,"RT @Kamefuji2: ダメだよ、グレタちゃん❗️
ファーストクラスの切符持ってるのに、
なんでスーツケースの大荷物に囲まれて地べたでポーズ決めてんのよ⁉️
日本では、嘘つきは泥棒と左翼の始まりって言われるのよ❗️

グレタさん「帰りの列車は超満員」 ドイツ鉄道とツイッタ…",ダメ グレタ ちゃん ファースト クラス 切符 持つ る 荷物 囲む れる 地べた ポーズ 決める よ 日本 嘘つき 泥棒 左翼 始まり 言う れる よ グレタ さん 帰り 列車 満員 ドイツ 鉄道
-1.0,RT @haiiro8116: グレタさんに関しては、全世界に向けて黒歴史垂れ流し状態でかなり痛々しい事になっているよなと。,グレタ さん 関する 世界 向ける 黒 歴史 垂れ流し 状態 痛々しい 事 なる いる
-1.0,"グレタさん礼賛の声が大きいが、どうも私は素直に評価する気になれない。
普通の高校生？否。
ヨットで大西洋を横断するスポンサーはどんな勢力なのだろうか？

↓余り関係無い話題
/グレタさん「帰りの列車は超満員」  ドイツ鉄道とツイッターで小競り合い/
 https://t.co/9RP4MalSGY @afpbbcomより",グレタ さん 礼賛 声 大きい 私 素直だ 評価 する 気 なれる ない 普通だ 高校 生 ヨット 大西洋 横断 する スポンサー 勢力 余りだ 関係 無い 話題 グレタ さん 帰り 列車 満員 ドイツ 鉄道 ツイッター 小競り合い
-1.0,"RT 背後の勢力はあるでしょう。
でも大人には微塵も同情しません。
グレタさんのような心理的特性もない大人が、例え生活の為だとしても、仕事でやるなら自分の責任。
知人にマスコミ勤務が複数いますが、彼らが知らないで日本の不利益になる事に加担しているなら、不見識で愚かだといつか告げます。",背後 勢力 ある 大人 微塵 同情 する ます グレタ さん 心理 的だ 特性 ない 大人 例え 生活 為 する 仕事 やる 自分 責任 知人 マスコミ 勤務 複数 いる ます 彼 ら 知る 日本 不利益だ なる 事 加担 する いる 見識 愚かだ 告げる ます
-1.0,活動家に演出されるグレタさん。可哀想に。そして取り巻きの大人に怒りを覚えるべきだろう。,活動 家 演出 する れる グレタ さん 可哀想だ 取り巻き 大人 怒り 覚える
